order_id,product_id,quantity
3410,673,8
1891,347,7
111,122,2
6324,151,11
977,550,18
9627,181,15
7944,703,16
4277,260,16
2134,933,14
1707,886,3
1630,885,17
5043,605,6
7231,385,16
7748,874,19
3725,451,6
5766,132,4
4265,914,2
4413,174,8
2452,7,6
213,573,15
634,769,8
6018,733,6
7914,57,10
9577,13,12
8864,759,5
2171,90,7
1046,152,5
3290,28,13
2601,692,9
877,838,9
394,905,13
6701,997,19
2572,27,14
1769,443,16
233,101,5
3570,438,10
5906,415,1
832,428,2
8279,504,15
7041,756,9
6837,852,9
5349,597,10
7762,605,5
9427,792,8
8685,232,2
5660,324,12
8214,909,18
3878,164,15
3383,944,11
345,301,12
6000,760,5
1161,650,13
484,661,19
4018,498,7
1829,621,9
6721,112,18
316,848,12
4863,502,7
2330,755,18
9806,181,14
4471,751,5
2101,735,19
809,696,4
4612,891,10
8706,78,1
2339,765,6
8187,703,8
5025,274,2
4581,381,16
1897,719,18
7602,193,19
2701,417,11
7283,497,16
1139,288,12
124,715,9
1627,891,5
1585,102,15
3459,720,16
4369,887,5
4761,118,14
1406,388,3
1245,690,10
5893,376,18
199,398,12
2131,233,2
5623,291,9
1331,373,16
3345,686,16
5758,776,8
9175,110,7
3133,880,10
4443,807,6
6175,304,13
3599,501,15
1345,226,13
4841,758,13
4929,443,4
5920,879,13
3312,257,14
5270,844,19
429,671,12
2299,48,5
6155,30,4
2465,615,15
577,16,17
8742,553,15
4553,255,1
9485,974,17
5040,725,2
4376,896,15
8996,792,12
3220,235,8
7723,577,9
9325,356,6
4195,114,18
9771,523,16
852,601,10
9320,973,6
4723,592,6
8766,221,16
4722,275,13
9414,234,1
6908,975,15
3994,19,12
1551,671,9
8826,268,9
9061,545,1
7699,582,12
4984,102,9
6601,298,1
6587,250,1
9553,947,8
6543,56,9
6330,821,11
3637,983,16
3996,208,16
9671,810,4
2014,697,7
6786,804,17
658,401,10
245,146,16
5114,4,19
3765,349,6
8328,251,17
8397,435,5
9076,404,14
3733,451,2
5980,232,19
4652,569,6
8007,398,13
6393,732,9
9077,880,12
9175,812,13
8164,106,12
5282,793,4
1221,576,5
8898,895,12
2607,386,6
9218,934,12
3284,846,19
7895,6,14
1317,816,13
3152,600,12
119,740,17
4694,81,18
6719,28,10
1909,878,12
4086,893,17
6379,867,14
427,450,7
5736,255,6
5882,935,10
640,725,12
9396,681,19
3766,756,19
2764,387,6
6693,505,3
7619,583,4
146,769,11
3131,945,16
7571,238,9
5773,291,10
9249,35,2
7134,945,11
1458,190,5
5491,400,14
1608,193,15
1074,386,13
1523,770,15
536,963,13
6213,315,14
3080,42,12
761,739,7
8400,160,11
8100,656,15
3264,365,7
1998,633,14
4006,305,2
9588,693,3
26,322,1
8699,37,4
861,437,6
4474,435,17
7684,588,7
8152,834,2
4161,728,2
3982,130,6
2851,130,1
597,413,8
2020,322,19
6423,271,4
5908,234,4
5978,486,6
169,115,5
1924,685,15
6507,853,17
7655,979,19
6228,336,16
3310,455,9
7626,252,10
7874,669,18
8701,979,13
4077,673,7
6985,600,14
5118,435,13
874,369,4
3843,764,9
5824,851,14
182,261,3
8199,933,10
4761,985,17
408,259,10
6406,348,17
9615,602,16
9807,139,16
7357,779,7
8059,519,19
826,346,1
5741,879,10
96,324,3
8591,275,2
1262,802,5
6024,650,9
7701,130,15
7981,455,18
8921,108,13
5091,675,18
1657,288,9
9000,766,13
5470,271,3
5471,524,16
8959,191,18
5131,623,17
5242,845,8
382,299,7
295,712,11
55,743,16
5964,853,4
8835,539,13
5547,183,2
80,209,18
8832,715,1
9705,200,18
5371,123,4
2344,288,16
3907,778,13
4835,931,2
899,375,13
3999,92,3
1513,992,17
1821,644,10
7294,510,18
2816,754,1
9505,634,4
2022,475,9
3251,500,18
5200,807,18
4193,171,18
30,18,14
994,32,3
5795,709,14
1287,485,15
9056,668,18
5186,295,7
6880,845,9
4949,726,3
5905,155,10
7438,53,1
9250,265,12
8788,475,4
1941,819,10
6832,977,13
2362,652,18
5575,780,14
9194,611,11
157,632,13
2953,476,10
1231,286,7
7580,667,12
1190,811,8
7695,352,5
4601,314,7
544,949,6
1576,230,4
9292,232,19
5890,518,18
5865,991,11
8484,757,11
1434,129,4
613,299,14
2641,21,14
7289,716,17
7679,524,6
8923,376,12
6378,229,16
8410,174,11
9678,982,5
7507,934,1
1771,179,19
5697,848,8
8438,460,13
404,487,15
6113,941,12
2081,910,14
9641,137,5
8461,258,2
9969,157,18
6443,829,11
8305,547,9
3913,86,4
5624,965,19
5102,645,19
9537,940,3
7716,562,3
206,311,16
1910,468,17
9173,889,4
9451,481,3
2645,812,15
9952,581,13
40,958,16
6540,775,17
3677,709,17
3969,641,18
7952,211,2
3060,713,4
2354,977,3
9962,679,19
6999,393,15
1008,308,5
4028,464,12
7301,851,16
3989,623,10
1618,718,10
8341,484,2
2119,804,1
2369,940,5
5723,889,8
2492,963,2
7993,154,11
10000,111,4
5480,779,3
458,683,11
1876,796,15
8880,552,4
6117,747,14
4889,375,3
1220,11,1
7328,780,1
4188,426,10
7848,347,5
6289,332,4
1095,33,4
7867,5,4
2715,277,3
7567,30,10
3774,417,16
8966,586,14
7146,513,1
9319,541,9
4376,327,7
6277,563,17
6230,353,1
1205,193,15
1530,735,13
8802,48,6
4574,417,17
1747,771,18
466,223,8
2433,706,8
7849,914,19
3194,104,19
9525,786,3
7376,728,11
9342,736,16
1960,856,4
5182,713,13
5468,652,12
3595,283,3
240,187,10
820,487,3
4951,837,4
8240,675,8
813,666,19
4583,522,4
3008,458,11
1614,764,1
5641,820,5
5634,3,1
7677,461,13
9675,982,1
5902,661,18
35,674,17
9792,54,11
5738,373,10
7577,794,18
2913,522,1
1545,364,18
6349,148,4
5898,695,15
4641,977,6
5613,856,11
905,993,8
1590,363,15
8344,336,16
7230,47,17
7552,229,11
6971,689,4
5432,866,19
8252,619,12
8161,574,11
3739,136,16
3692,911,6
3372,141,8
7737,281,9
2008,45,3
8139,561,7
5981,298,1
1136,284,13
6080,829,15
6007,167,8
5962,500,10
3807,740,14
5827,166,8
1717,10,9
7339,592,10
6504,308,16
5531,205,15
7217,478,9
6704,443,12
1488,13,7
739,665,10
4322,617,8
2441,951,5
9021,785,17
7801,262,16
8280,661,3
2147,256,19
2476,277,8
316,412,1
477,844,7
6271,328,16
551,869,12
2473,211,5
8073,495,17
7041,447,17
9157,82,17
2187,20,18
4228,204,19
6305,645,13
8749,663,15
3476,619,2
6309,724,6
6996,137,2
6370,343,5
1331,742,7
7824,640,11
6880,9,14
9636,104,10
4274,436,5
3576,925,11
3370,165,17
3682,286,13
3259,845,16
951,91,15
2936,17,2
9952,178,5
5204,388,7
4988,195,15
2688,379,18
2699,749,19
922,302,19
4643,531,9
4072,769,5
3717,72,10
8810,66,7
2830,52,7
1810,248,7
972,739,13
1987,515,7
9832,209,3
8366,255,3
580,940,3
5689,755,4
6696,256,14
474,615,8
5520,31,6
3902,266,11
2327,74,8
216,82,14
6140,182,11
4606,615,17
4691,436,17
6248,314,10
7135,965,18
3123,198,18
8961,186,18
9293,543,17
1113,164,12
6794,270,13
4858,737,15
2078,733,8
8078,83,4
1760,202,13
5278,599,15
8709,937,4
6637,136,8
6415,216,5
5473,582,15
1740,869,8
2329,91,3
8467,928,2
9275,43,7
4567,670,2
679,175,13
895,250,13
9640,387,8
7381,394,5
8292,978,4
6163,589,1
3908,401,12
6634,848,11
5779,853,1
5435,637,7
5437,204,16
8224,848,10
7018,828,8
1581,270,8
2467,266,7
3510,785,12
1002,915,12
4833,905,14
8865,704,13
7959,174,18
5113,699,15
7786,710,4
7134,888,2
4677,383,8
8149,176,16
4304,978,10
5319,609,17
7817,645,5
9777,63,1
8218,796,10
7392,299,8
5611,520,13
7451,122,18
6313,418,8
2021,749,4
8403,506,5
3179,208,19
9047,425,2
9026,78,12
317,180,16
4418,145,11
8089,241,12
2667,901,19
1086,413,16
7646,147,14
7251,119,12
3864,154,2
7542,891,12
4961,861,17
4027,331,16
8781,812,7
6239,25,1
8870,221,6
7688,658,5
1850,733,9
1310,39,18
1591,757,16
7522,488,3
9588,809,16
3974,490,16
6594,158,19
837,342,7
9258,186,3
5375,736,8
7123,35,18
4161,691,16
3046,869,3
6617,477,9
4432,239,5
1960,54,3
1716,943,19
7099,813,5
8213,232,4
2407,105,12
7247,342,15
133,367,1
8868,565,8
8819,451,2
7155,494,18
790,845,17
5512,962,12
991,320,9
3457,556,12
8988,754,11
7989,944,9
4248,201,8
7422,39,17
6274,961,16
1599,933,16
3923,785,8
6697,267,3
2033,267,19
7959,822,6
9906,962,12
8522,776,17
3543,654,5
1697,814,16
9683,619,12
3127,836,7
9267,400,19
3426,839,5
8869,673,17
5695,857,5
8003,646,8
1273,948,12
1351,648,12
9323,759,15
8369,926,12
7935,391,9
4004,114,3
3265,531,18
9310,575,19
9650,515,14
4192,970,5
689,159,14
5075,943,15
1583,765,5
9994,13,8
9516,95,3
9968,683,19
4908,713,1
3809,659,15
365,923,4
516,418,5
576,740,7
4918,787,2
6909,786,12
8143,321,12
4777,640,4
6134,93,6
8734,816,9
7239,908,8
7910,744,19
9129,326,10
4050,915,6
1374,410,8
7816,38,1
2133,281,15
6509,209,13
6471,780,14
2540,724,12
2757,63,13
5280,168,17
7376,924,13
6334,646,16
9946,700,12
9883,765,2
2550,368,13
5243,436,8
8924,511,18
834,663,5
4687,223,1
6119,130,16
9428,993,7
285,201,16
7492,154,16
3539,657,18
4234,81,2
76,109,8
9088,798,8
7016,997,13
1745,560,19
7238,478,17
6701,884,10
7346,60,5
4784,976,13
9131,371,14
3342,533,6
7009,122,19
1708,274,16
4252,795,18
3779,197,3
5014,333,9
6237,922,6
646,445,11
2240,84,12
9322,517,13
9654,781,18
2279,574,14
7095,826,4
9244,936,14
8719,421,5
4459,560,12
2418,681,14
2138,173,17
9918,56,9
9921,90,19
6766,271,17
4541,713,7
4055,444,9
129,279,1
3154,505,6
8401,493,11
8238,789,3
6636,435,15
1,676,9
3236,930,3
4933,962,7
8005,210,5
6016,667,17
1635,754,15
8990,769,2
9096,340,16
4354,437,7
1895,215,3
5657,166,19
5267,114,1
4851,167,5
7751,284,11
3944,885,16
2062,239,2
8068,413,5
4526,417,16
3365,753,18
9067,581,15
2846,546,10
8175,904,18
9934,750,5
5019,35,1
9080,403,10
269,570,14
7623,125,4
3410,298,7
3878,696,9
6119,715,16
4681,829,19
3496,190,8
5798,670,6
1255,881,3
5824,65,3
8760,939,4
4311,119,12
9009,815,8
4775,465,19
8186,247,9
9015,266,13
1795,588,11
2184,703,5
5839,318,12
4857,996,11
329,734,6
6408,200,18
3943,161,19
9204,954,10
5180,313,3
2016,57,19
2506,822,19
8972,269,6
8891,802,1
8379,406,1
9162,299,7
4140,784,16
8358,74,17
9368,346,19
701,552,1
6484,537,1
7984,869,14
8401,781,17
3270,169,2
7616,949,15
3177,434,16
9108,251,14
7090,819,17
4999,259,14
3752,605,12
5469,964,3
1496,614,7
1091,105,15
8361,756,14
2200,342,6
4570,718,2
8933,321,14
8354,548,5
6787,408,3
8800,201,18
728,531,14
643,883,19
7064,264,17
7500,514,18
4044,30,15
7761,798,19
9284,300,6
6378,449,12
3528,603,18
9215,166,9
9927,883,4
3767,120,14
154,769,18
4278,287,5
1208,292,17
2616,649,13
4661,259,2
5320,625,12
1981,951,16
7214,663,2
2890,823,7
8901,264,15
6003,398,7
8166,230,5
3158,634,12
8148,237,2
9576,909,15
7349,140,2
3646,487,19
2122,203,3
2942,652,11
3881,78,1
8557,716,18
6000,62,14
185,935,15
4789,777,19
3006,125,7
7656,279,1
730,916,19
5226,176,19
7602,547,10
567,283,4
1312,994,9
4439,445,4
7737,868,3
8804,54,9
624,386,15
7617,558,12
8690,747,16
6066,527,17
8415,917,9
5818,739,17
9145,236,7
1907,185,12
1161,269,18
2785,191,2
3835,247,9
5987,610,14
8895,242,7
6338,281,5
6946,234,2
3409,424,2
997,150,11
5950,733,2
4828,644,10
8779,144,15
2985,374,7
2870,183,17
2724,92,11
1005,214,10
1776,894,9
1115,589,5
4721,230,16
7508,722,2
613,681,18
7378,541,16
1404,405,9
11,492,2
1998,909,11
8108,504,1
7783,411,17
7763,256,8
555,621,19
8956,233,15
4647,255,7
755,965,4
3156,393,16
8529,311,1
8247,638,7
1117,183,15
4204,436,8
6995,208,11
3422,943,6
6553,339,12
2794,983,2
5328,672,4
4946,963,3
4585,460,5
9014,616,12
4169,904,9
2868,426,17
448,657,6
6950,75,6
7980,809,8
8023,545,6
7403,548,14
7894,369,17
3288,603,3
166,223,11
434,429,19
1820,393,10
4166,787,5
8735,601,5
2233,851,17
9866,550,14
140,299,17
3335,74,12
4252,166,8
9696,585,16
7956,72,9
4417,872,13
6282,60,4
8083,897,1
8394,149,11
4186,958,18
5569,488,5
1470,260,4
4897,499,4
986,941,10
3554,850,10
8869,494,8
4749,490,6
8030,334,17
3050,123,11
1890,148,4
1829,816,9
7198,804,17
7382,514,2
8956,432,10
6312,207,19
4751,530,13
1360,857,2
85,926,8
9058,355,17
3176,893,12
1142,392,17
1062,606,12
6625,504,2
4232,217,7
8268,327,12
6439,81,11
316,736,9
8689,665,3
9148,860,7
8813,372,14
3640,550,17
8210,520,3
4528,60,16
8808,278,18
149,166,17
4536,326,17
4315,204,12
6150,605,11
8863,222,15
3682,956,8
6983,480,15
9211,776,8
2943,765,11
9467,627,7
9695,126,17
6006,497,3
5561,512,18
884,474,6
2672,177,1
9745,694,19
5187,21,11
5947,567,1
2563,484,10
1902,525,18
8347,262,14
7681,150,3
5455,848,15
388,722,4
4,672,9
9177,638,8
2428,913,7
9931,104,9
1035,486,9
716,510,2
7887,910,16
1533,680,15
6329,383,8
9370,115,4
1903,40,7
922,885,1
694,107,13
8859,172,16
1252,635,17
102,312,16
5814,273,10
1801,529,14
72,528,18
7667,209,5
884,214,6
3050,540,14
3904,942,19
7409,957,5
7957,143,7
1434,377,5
7823,615,5
5547,918,19
5849,826,6
9895,917,2
5648,331,16
6691,717,8
3212,804,9
8120,660,3
7920,741,19
308,70,14
4488,627,1
87,385,8
9355,273,18
5499,22,3
7211,471,3
866,518,4
8345,851,4
6616,606,8
2712,424,2
618,878,2
9711,971,18
3922,977,7
938,959,12
1615,704,7
5231,285,18
7436,176,19
2525,467,10
3732,431,5
6531,428,19
3408,624,13
3655,332,18
1265,444,16
4324,889,17
1686,213,4
9167,443,8
4169,527,4
1553,191,6
4319,478,15
5646,505,16
485,449,9
5805,721,16
6410,542,7
9174,149,9
6360,249,1
9911,604,9
6898,660,1
7350,243,14
5249,915,18
2613,125,9
5984,344,6
3792,267,4
8275,410,2
3097,849,5
7601,296,10
5194,316,5
5764,922,16
9880,557,6
2478,102,6
1990,15,9
6009,269,18
9612,337,11
9044,206,17
8652,467,16
7486,682,12
9804,411,19
5562,78,5
6310,322,14
5572,391,11
6289,641,6
2515,597,5
3755,992,1
7205,888,18
4508,565,3
8578,553,10
3494,807,7
4134,760,15
7386,965,10
3115,501,7
2166,320,10
2654,540,13
9540,486,17
198,139,4
9698,886,8
6395,743,10
9209,753,5
2516,419,5
9024,461,10
9765,512,7
7671,155,7
8296,641,2
2033,695,5
1258,115,3
6217,945,4
5282,808,4
5019,9,5
337,247,2
5609,484,3
4293,364,6
995,198,7
100,363,11
2111,11,10
9550,994,8
1021,679,8
3778,518,8
2332,764,5
9935,228,18
876,624,11
8174,323,8
7306,668,19
8611,710,4
5890,832,12
991,136,10
2475,472,3
8876,687,13
43,143,14
2036,248,6
3380,441,1
9838,52,17
4243,28,17
4913,952,2
2429,457,12
9967,33,12
9919,860,17
3188,842,1
9681,883,10
3741,665,9
844,708,14
3279,927,16
1077,141,7
7266,154,2
6069,291,4
6801,391,17
6901,770,6
2296,823,12
9706,905,15
2898,695,12
3928,486,10
7500,273,15
3108,819,6
7365,756,19
2232,233,10
8259,311,2
2081,981,3
5287,29,4
6842,992,11
9740,551,11
1269,16,2
9702,36,15
4692,264,15
9041,213,14
8136,189,10
6763,742,12
7693,106,5
1875,762,16
602,71,16
6260,397,11
7045,405,7
4781,901,19
7513,645,6
9605,169,5
2583,924,7
96,609,11
4221,59,19
8426,939,13
4678,772,9
6775,824,11
8214,852,1
2809,549,3
1236,356,19
8188,680,15
2523,869,10
7351,486,17
8610,905,10
553,296,7
2588,227,6
7967,416,3
7701,122,4
5194,289,4
8228,987,13
6093,118,15
4066,762,16
8723,434,17
3090,60,19
6228,678,1
4801,232,16
918,353,2
7890,996,10
6538,88,17
2068,554,5
9212,785,12
9533,54,16
2405,882,11
7318,267,14
8964,226,19
2874,914,16
7708,469,12
5481,659,9
717,483,15
9273,119,7
4160,595,2
6430,564,15
6486,295,15
2557,572,7
1458,127,18
7606,354,12
6679,579,4
3602,189,16
3838,936,3
8273,922,15
2429,190,17
6838,296,7
8031,347,6
3996,323,8
2696,71,5
4512,636,1
7030,515,14
3880,853,9
3763,243,18
223,485,17
6340,914,1
1015,556,13
1019,603,3
2297,74,5
8418,259,6
5774,875,18
4583,345,8
5270,479,19
3948,609,3
6354,788,13
4412,972,12
9779,414,15
4496,226,19
9708,610,12
5248,73,11
8070,69,17
769,216,17
9228,565,4
8216,965,18
2174,391,16
5291,801,10
3293,828,13
6112,688,18
7225,711,9
5781,365,16
2081,141,19
9377,324,9
6044,630,2
5228,466,9
7140,939,17
2113,155,15
3148,924,9
6049,562,6
3948,152,10
5573,78,10
6052,716,9
9142,905,4
4530,589,16
8818,731,1
7476,712,3
405,842,11
5756,191,13
8335,837,16
3721,940,17
2807,993,13
288,307,15
4168,76,17
1819,992,18
4650,818,2
5384,320,10
8971,111,5
1941,644,16
1068,521,8
990,489,1
8481,585,10
7747,777,19
6144,508,1
3108,365,12
4634,563,10
7462,307,14
5220,967,19
1175,888,7
9352,806,13
9998,61,3
3538,642,18
7592,698,9
7781,586,10
1689,485,5
6553,344,14
644,295,2
4347,908,7
5844,555,8
8045,487,9
4975,375,13
2620,999,16
9815,36,5
555,67,13
6070,131,9
1844,400,6
533,170,4
7832,727,8
3493,513,4
634,414,10
9170,736,7
5804,738,11
3283,745,5
2181,227,2
957,414,15
1324,28,17
8411,864,7
3057,681,15
9550,751,7
4483,636,17
2719,404,15
3373,103,12
4210,196,18
3658,928,1
2871,976,12
8252,547,5
927,590,17
3838,916,8
4851,932,18
6259,934,13
8487,28,17
9596,142,8
616,507,5
1584,451,12
9243,856,7
3856,540,6
3508,881,6
5353,967,12
4350,496,13
5485,719,11
5508,25,19
8539,647,16
5257,24,19
3225,567,5
2106,331,15
220,832,14
5138,625,4
1201,228,11
5676,719,10
5614,778,13
4582,605,15
5835,780,1
9166,728,10
6054,199,4
705,157,13
4945,954,5
4049,380,3
3562,341,13
9953,860,15
6402,413,6
2930,818,6
2452,767,6
1248,944,13
771,105,9
2596,933,8
4357,275,14
5891,501,13
3428,761,7
2374,222,17
8064,409,18
3375,542,15
8,696,14
4710,117,4
6769,946,3
6352,159,5
8142,663,18
1069,931,11
8714,906,12
6486,119,1
5865,953,18
5599,570,6
5463,648,15
6313,944,8
2316,564,18
8941,6,10
9084,66,15
8792,765,16
3801,56,7
3896,996,8
3426,15,11
6216,421,12
2681,25,10
7340,182,8
4323,826,7
4703,719,15
3249,776,4
8294,135,11
9572,714,7
4039,124,3
9343,492,7
9610,400,9
260,611,7
277,983,14
9002,226,16
4692,259,7
4561,258,3
7540,30,15
3327,29,3
2935,185,2
3359,192,1
7730,828,15
8546,940,19
2160,393,15
2764,803,6
3277,874,9
6210,368,13
461,792,18
8738,700,11
5594,450,13
4806,258,8
4140,531,13
7841,267,3
1359,856,13
5468,754,1
3557,272,19
9478,544,4
9742,570,17
8149,601,3
8197,181,16
1211,51,18
9141,360,2
6395,698,8
7544,327,10
4165,636,12
8184,18,15
5369,264,4
232,428,13
3535,115,2
1647,800,14
793,388,1
5256,853,7
9806,205,16
2791,993,8
4863,344,5
9888,434,18
6623,262,8
8279,341,7
2028,159,11
7681,940,7
2447,620,7
6890,379,15
5702,570,6
1424,969,4
6508,546,6
81,705,10
8264,19,10
1081,130,12
2555,212,10
9874,311,3
5549,581,12
720,548,15
9819,465,1
6765,189,11
3355,12,8
5580,86,2
265,360,16
8461,729,11
9133,101,5
264,444,6
3698,30,8
6968,457,17
3803,945,1
9825,467,10
4103,303,15
399,698,17
8376,775,3
7252,790,17
6584,889,11
2853,597,13
3648,604,14
5710,730,1
2409,103,3
8303,740,13
5462,794,12
4404,90,2
4173,999,13
6890,291,4
607,402,10
9262,594,15
1350,320,7
7627,721,19
6359,538,8
8633,98,16
4884,947,8
8772,174,15
1324,485,15
1310,502,11
7577,611,5
2542,905,7
9961,818,9
8718,912,11
9830,948,3
2199,725,16
6836,465,9
7123,448,4
1202,206,2
1569,61,14
3028,257,17
9,820,16
5471,741,9
6920,297,14
203,939,3
3057,981,12
5576,111,2
3636,836,11
3532,611,2
7368,466,6
8142,10,5
7556,157,15
1615,130,14
662,712,3
94,827,9
9057,354,5
7359,121,11
6620,587,19
1064,202,8
9280,545,9
5572,561,18
5762,516,10
3045,116,2
5871,345,14
4371,564,2
7246,126,11
2173,567,3
8713,214,7
5409,709,16
5247,1000,9
6360,126,1
1130,432,7
2773,429,10
3649,668,11
6201,317,12
6888,814,2
3352,716,2
614,430,16
4268,964,19
7273,808,16
8198,723,11
4035,767,18
2969,729,10
8731,402,5
7698,365,7
2520,111,4
9824,224,18
9471,721,13
556,784,9
4343,53,3
6917,914,14
8509,676,6
5371,441,4
8946,226,17
3718,511,14
5927,34,17
2288,959,9
4232,605,17
2275,630,18
8651,816,9
5716,949,9
3830,25,8
1110,586,12
2985,703,14
7628,905,1
4165,879,11
1386,338,16
5563,23,14
6295,838,11
5604,165,5
1734,887,6
1578,127,1
6741,150,17
8007,988,11
741,712,15
2479,715,6
2964,740,17
3292,392,16
9363,393,3
2250,410,13
3794,559,5
2461,817,7
4316,798,9
6956,812,11
7551,931,8
617,603,18
1986,574,5
3350,628,3
2797,806,15
8907,512,7
8710,392,16
1982,508,1
6941,568,7
3115,762,13
8899,198,12
2296,242,5
5438,38,13
8973,530,1
5679,513,19
8463,776,14
3653,497,10
5926,268,15
5362,449,15
6238,316,1
6624,349,3
5524,739,19
2467,401,4
3208,582,2
2711,121,9
4955,918,2
1530,687,14
180,584,7
2696,740,2
8803,789,15
4421,5,16
961,927,8
7359,348,14
2776,798,11
9505,118,13
1282,973,16
7889,813,10
1418,425,10
741,669,7
6722,481,15
4556,425,13
3087,822,4
471,778,19
7028,376,13
1190,303,10
5789,915,12
3576,873,6
9422,457,19
1145,960,7
8875,304,2
5097,319,8
1510,912,18
3740,556,13
3934,987,18
5628,487,8
7368,370,8
8048,432,10
8275,559,16
3969,935,2
876,501,10
8414,582,9
8185,624,9
1565,83,17
648,159,12
1190,595,3
1795,928,10
5431,179,7
5116,557,16
2217,635,2
155,259,3
1116,726,5
9372,523,17
7359,368,3
6719,480,9
2825,644,19
5204,181,18
3549,76,16
9245,127,15
9611,221,17
6615,4,5
7889,112,12
1176,195,4
2083,919,5
4922,970,19
9151,440,7
6859,913,3
9975,989,9
3294,229,2
8892,490,18
7591,908,9
6548,493,3
5718,935,15
1624,466,12
4544,726,10
8846,851,12
4237,849,17
4353,426,6
2551,433,19
3675,362,6
1293,5,9
8072,271,14
1554,762,9
4770,959,14
9274,617,12
8475,666,6
3730,616,1
9273,408,12
4978,555,4
5824,468,14
591,628,3
4923,981,15
3779,867,2
9721,603,1
4374,420,8
5554,458,6
2455,357,7
84,610,17
6580,236,1
5895,410,8
1927,704,19
8141,267,1
745,117,15
8343,404,15
2884,308,19
2249,33,1
8554,884,11
1216,518,16
4626,2,2
4259,623,8
2327,624,2
1159,841,4
7869,864,7
945,628,1
5114,19,11
4851,89,16
4804,926,8
9602,721,5
2938,717,15
3759,153,11
4555,499,7
9230,654,10
8808,82,18
7298,784,7
4,392,2
4755,363,2
5064,853,13
1613,399,2
4530,833,5
4722,847,18
8404,785,5
2241,806,3
4323,602,18
8532,398,7
5964,816,3
7154,225,14
8871,682,4
2461,115,7
4419,783,10
2557,984,9
4171,277,13
7796,786,18
2388,839,18
3633,825,2
2367,210,9
795,210,6
3782,897,17
5993,471,13
7226,199,12
9850,320,19
3706,788,4
7433,572,16
8917,383,15
978,160,6
9089,127,3
76,389,8
3603,428,16
1658,662,19
5006,160,11
5850,42,8
1872,967,5
9724,967,14
4870,435,2
4209,21,7
350,172,12
4861,585,11
3091,812,13
5849,822,17
2265,890,16
1524,443,14
642,878,14
8906,172,15
8191,315,17
3497,271,3
5813,689,7
1928,26,19
8481,328,13
5547,2,1
6046,713,13
6434,612,17
5988,210,16
6164,792,5
6462,3,10
6360,121,3
1624,429,18
253,917,8
6212,127,8
3663,52,6
6483,267,12
5779,705,9
368,716,19
9763,768,19
2031,556,9
2701,753,11
7559,646,19
4624,583,5
3338,196,7
2297,110,15
7846,764,14
8245,392,3
9762,791,11
5205,370,4
1409,693,3
719,616,14
6858,62,16
571,819,2
7011,632,16
1049,782,8
4000,183,2
5663,229,7
3965,929,10
3075,622,10
854,133,16
4290,888,15
5847,134,13
7016,110,16
830,941,1
693,855,2
5976,271,16
5497,111,10
3617,738,3
7921,317,4
3163,437,12
2701,181,8
6629,313,3
1575,579,16
2153,350,18
7193,336,8
6638,270,17
5569,533,18
1552,450,7
4680,561,9
1621,276,13
4043,892,8
3802,146,9
8628,361,7
1468,564,11
3365,595,9
1846,273,16
1535,334,16
1491,269,9
4271,27,17
6485,518,1
9214,675,8
3819,227,16
7634,914,17
170,290,17
4836,164,8
701,406,10
6131,364,7
4542,580,7
951,575,15
9743,754,18
3046,553,16
2619,477,3
3831,312,2
298,288,15
8052,973,7
510,984,11
5894,144,1
3750,321,12
7119,346,3
1441,400,5
5466,813,18
7582,304,4
5230,43,10
449,220,16
634,404,19
5887,32,10
1019,199,2
8907,966,3
5610,787,3
5647,392,13
7116,337,4
918,211,19
9016,494,3
6938,689,8
4274,147,15
2033,521,18
8791,546,1
2365,674,9
3,354,3
5278,962,2
5306,913,7
6040,123,2
8005,753,13
4147,650,6
6966,511,4
3763,765,5
2715,1000,8
2473,964,19
7793,704,18
4216,663,8
618,599,16
1394,841,9
2465,494,16
1803,392,4
8356,686,15
9849,167,9
8827,402,7
9148,733,1
4645,708,19
6032,273,16
719,678,16
3464,326,15
995,254,14
4617,471,3
837,392,7
8704,696,10
7760,572,1
1042,616,12
7628,179,8
4803,396,14
5236,81,19
8736,493,12
6367,15,16
4184,644,7
5793,940,16
9157,17,16
1922,27,14
2870,367,7
9190,943,12
8867,980,12
9079,35,6
2237,925,18
6515,909,7
4924,280,3
2298,786,16
4220,227,3
2014,219,6
